id,c_sti,c_raj,t_sti,name,name_raj
data_ti_sprsti_578,2099,70,14,ХАРКIВСЬКА МИТНИЦЯ МIНДОХОДIВ,КИЇВСЬКИЙ Р-Н М.ХАРКОВА
data_ti_sprsti_579,2008,8,6,ВОВЧАНСЬКА ОДПI ГУ МIНДОХОДIВ У ХАРК.ОБЛ.,ВОВЧАНСЬКИЙ Р-Н
data_ti_sprsti_580,2009,9,2,ДПI У ЗМIЇВСЬКОМУ РАЙОНI ГУ МIНДОХОДIВ У ХАРКIВСЬКIЙ О,ЗМIЇВСЬКИЙ Р-Н
data_ti_sprsti_581,2048,97,12,ОПЕРАТИВНЕ УПРАВЛ. ГОЛ.УПР.МIНДОХОДIВ У ХАРКIВ. ОБЛ.,ХАРКIВСЬКА ОБЛАСТЬ
data_ti_sprsti_582,2049,98,10,РУ ДЕПАРТАМЕНТУ САТ ДПC УКРАЇНИ У ХАРКIВСЬКIЙ ОБЛ.,ХАРКIВСЬКА ОБЛАСТЬ
data_ti_sprsti_583,2115,1,6,КАХОВСЬКА ОДПI ГУ МIНДОХОДIВ У ХЕРСОН ОБЛ (М.КАХОВКА),М.КАХОВКА
data_ti_sprsti_584,2110,10,6,ГЕНIЧЕСЬКА ОДПI ГУ ДФС У ХЕРСОНСЬКIЙ ОБЛАСТI,ГЕНIЧЕСЬКИЙ Р-Н
data_ti_sprsti_585,2120,11,6,ЦЮРУПИНСЬКА ОДПI ГУ МIНДОХОДIВ (ГОЛОПРИСТАНСЬКЕ ВIД-НЯ,ГОЛОПРИСТАНСЬКИЙ Р-Н
data_ti_sprsti_586,2115,12,6,КАХОВСЬКА ОДПI ГУ МIНДОХОДIВ (ГОРНОСТАЇВСЬКЕ ВIД-НЯ),ГОРНОСТАЇВСЬКИЙ Р-Н
data_ti_sprsti_587,2110,13,6,ГЕНIЧЕСЬКА ОДПI (IВАНIВСЬКЕ ВIД-НЯ),IВАНIВСЬКИЙ Р-Н
data_ti_sprsti_588,2119,14,6,СКАДОВСЬКА ОДПI ГУ МIНДОХОДIВ (КАЛАНЧАЦЬКЕ ВIД-НЯ),КАЛАНЧАЦЬКИЙ Р-Н
data_ti_sprsti_589,2115,15,6,КАХОВСЬКА ОДПI ГУ МIНДОХОДIВ У ХЕРСОНСЬКIЙ ОБЛАСТI,КАХОВСЬКИЙ Р-Н
data_ti_sprsti_590,2110,16,6,ГЕНIЧЕСЬКА ОДПI (НИЖНЬОСIРОГОЗЬКЕ ВIД-НЯ),НИЖНЬОСIРОГОЗЬКИЙ Р-Н
data_ti_sprsti_591,2102,17,6,НОВОКАХОВСЬКА ОДПI  (НОВОВОРОНЦОВСЬКЕ ВIДДIЛЕННЯ),НОВОВОРОНЦОВСЬКИЙ Р-Н
data_ti_sprsti_592,2110,18,6,ГЕНIЧЕСЬКА ОДПI (НОВОТРОЇЦЬКЕ ВIД-НЯ),НОВОТРОЇЦЬКИЙ Р-Н
data_ti_sprsti_593,2119,19,6,СКАДОВСЬКА ОДПI ГУ МIНДОХОДIВ У ХЕРСОНСЬКIЙ ОБЛАСТI,СКАДОВСЬКИЙ Р-Н
data_ti_sprsti_594,2102,2,6,НОВОКАХОВСЬКА ОДПI ГУ МIНДОХОДIВ У ХЕРСОНСЬКIЙ ОБЛАСТI,М.НОВА КАХОВКА
data_ti_sprsti_595,2120,20,6,ЦЮРУПИНСЬКА ОДПI ГУ МIНДОХОДIВ У ХЕРСОНСЬКIЙ ОБЛАСТI,ЦЮРУПИНСЬКИЙ Р-Н
data_ti_sprsti_596,2119,21,6,СКАДОВСЬКА ОДПI ГУ МIНДОХОДIВ (ЧАПЛИНСЬКЕ ВIД-НЯ),ЧАПЛИНСЬКИЙ Р-Н
data_ti_sprsti_597,2122,22,1,ГУ ДФС У ХЕРСОНСЬКIЙ ОБЛАСТI,ХЕРСОНСЬКА ОБЛАСТЬ
data_ti_sprsti_598,2103,3,2,ДПI У М.ХЕРСОНI ГУ  ДФС У ХЕРСОНСЬКIЙ ОБЛАСТI,М.ХЕРСОН
data_ti_sprsti_599,2103,31,2,ДПI У М.ХЕРСОНI ГУ МIНДОХОДIВ У ХЕРСОНСЬКIЙ ОБЛАСТI,ДНIПРОВСЬКИЙ Р-Н М.ХЕРСОН
data_ti_sprsti_600,2103,32,2,ДПI У М.ХЕРСОНI ГУ МIНДОХОДIВ У ХЕРСОНСЬКIЙ ОБЛАСТI,СУВОРОВСЬКИЙ Р-Н М.ХЕРСОН
data_ti_sprsti_601,2103,33,2,ДПI У М.ХЕРСОНI ГУ МIНДОХОДIВ У ХЕРСОНСЬКIЙ ОБЛАСТI,КОМСОМОЛЬСЬКИЙ Р-Н М.ХЕРСОН
data_ti_sprsti_602,2120,4,6,ЦЮРУПИНСЬКА ОДПI ГУ МIНДОХОДIВ (БIЛОЗЕРСЬКЕ ВIД-НЯ),БIЛОЗЕРСЬКИЙ Р-Н
data_ti_sprsti_603,2102,5,6,НОВОКАХОВСЬКА ОДПI (БЕРИСЛАВСЬКЕ ВIДДIЛЕННЯ),БЕРИСЛАВСЬКИЙ Р-Н
data_ti_sprsti_604,2102,6,6,НОВОКАХОВСЬКА ОДПI  (ВЕЛИКООЛЕКСАНДРIВСЬКЕ ВIДIЛЕННЯ),ВЕЛИКООЛЕКСАНДРIВСЬКИЙ Р-Н
data_ti_sprsti_605,2115,7,6,КАХОВСЬКА ОДПI ГУ МIНДОХОДIВ (ВЕЛИКОЛЕПЕТИСЬКЕ ВIД-НЯ),ВЕЛИКОЛЕПЕТИСЬКИЙ Р-Н
data_ti_sprsti_606,2199,70,14,ХЕРСОНСЬКА МИТНИЦЯ МIНДОХОДIВ,М.ХЕРСОН
data_ti_sprsti_607,2115,8,6,КАХОВСЬКА ОДПI ГУ МIНДОХОДIВ (В.РОГАЧИЦЬКЕ ВIД-НЯ),ВЕРХНЬОРОГАЧИЦЬКИЙ Р-Н
data_ti_sprsti_608,2102,9,6,НОВОКАХОВСЬКА ОДПI  (ВИСОКОПIЛЬСЬКЕ ВIДДIЛЕННЯ),ВИСОКОПIЛЬСЬКИЙ Р-Н
data_ti_sprsti_609,2148,97,12,УПРАВЛIННЯ ПОДАТКОВОЇ МIЛIЦIЇ ДПC У ХЕРСОНСЬКIЙ ОБЛАСТ,ХЕРСОНСЬКА ОБЛАСТЬ
data_ti_sprsti_610,2149,98,10,РУ ДЕПАРТАМЕНТУ САТ ДПC УКРАIНИ У ХЕРСОНСЬКIЙ ОБЛАСТI,ХЕРСОНСЬКА ОБЛАСТЬ
data_ti_sprsti_611,2201,1,1,ГУ ДФС У ХМЕЛЬНИЦЬКIЙ ОБЛАСТI,ХМЕЛЬНИЦЬКА ОБЛАСТЬ
data_ti_sprsti_612,2210,10,6,КРАСИЛIВСЬКА ОБ'ЄДНАНА ДПI,КРАСИЛIВСЬКИЙ Р-Н
data_ti_sprsti_613,2218,11,6,ХМЕЛЬНИЦЬКА ОДПI ГУ МIНДОХОДIВ (ЛЕТИЧIВСЬКЕ ВIД-НЯ),ЛЕТИЧIВСЬКИЙ Р-Н
data_ti_sprsti_614,2207,12,6,ДУНАЄВЕЦЬКА ОБ'ЄДНАНА ДПI (НОВОУШИЦЬКЕ ВIДДIЛЕНЯ),НОВОУШИЦЬКИЙ РАЙОН
data_ti_sprsti_615,2220,13,6,ШЕПЕТIВСЬКА ОДПI(ПОЛОНСЬКЕ ВIДДIЛЕНЯ) ГУ МIНДОХОДIВ,ПОЛОНСЬКИЙ Р-Н
data_ti_sprsti_616,2214,14,6,СЛАВУТСЬКА ОБ'ЄДНАНА ДПI,СЛАВУТСЬКИЙ Р-Н
data_ti_sprsti_617,2210,15,6,КРАСИЛIВСЬКА ОБ'ЄДНАНА ДПI (СТАРОКОНСТЯНТИНIВСЬКЕ В-НЯ,СТАРОКОСТЯНТИНIВСЬКИЙ Р-Н
data_ti_sprsti_618,2210,16,6,КРАСИЛIВСЬКА ОБ'ЄДНАНА ДПI (СТАРОСИНЯВСЬКЕ ВIД-НЯ),СТАРОСИНЯВСЬКИЙ Р-Н
data_ti_sprsti_619,2210,17,6,КРАСИЛIВСЬКА ОБ'ЄДНАНА ДПI (ТЕОФIПОЛЬСЬКЕ ВIД-НЯ),ТЕОФIПОЛЬСЬКИЙ Р-Н
data_ti_sprsti_620,2218,18,6,ХМЕЛЬНИЦЬКА ОДПI ГУ МIНДОХОДIВ У ХМЕЛЬНИЦЬКIЙ ОБЛАСТI,ХМЕЛЬНИЦЬКИЙ Р-Н
data_ti_sprsti_621,2205,19,6,ГОРОДОЦЬКА ОБ'ЄДНАНА ДПI (ЧЕМЕРОВЕЦЬКЕ ВIДДIЛЕННЯ),ЧЕМЕРОВЕЦЬКИЙ Р-Н
data_ti_sprsti_622,2214,2,6,СЛАВУТСЬКА ОБ'ЄДНАНА ДПI (БIЛОГIРСЬКЕ ВIД-НЯ),БIЛОГIРСЬКИЙ Р-Н
data_ti_sprsti_623,2220,20,6,ШЕПЕТIВСЬКА ОДПI ГУ МIНДОХОДIВ У ХМЕЛЬНИЦЬКIЙ ОБЛАСТI,ШЕПЕТIВСЬКИЙ Р-Н
data_ti_sprsti_624,2205,21,6,ГОРОДОЦЬКА ОБ'ЄДНАНА ДПI (ЯРМОЛИНЕЦЬКЕ ВIДДIЛЕННЯ),ЯРМОЛИНЕЦЬКИЙ Р-Н
data_ti_sprsti_625,2209,22,6,КАМ'ЯНЕЦЬ-ПОДIЛЬСЬКА ОДПI (М.КАМ'ЯНЕЦЬ-ПОДIЛЬСЬКИЙ),М.КАМ'ЯНЕЦЬ-ПОДIЛЬСЬКИЙ
data_ti_sprsti_626,2214,23,6,СЛАВУТСЬКА ОБ'ЄДНАНА ДПI (НЕТIШИНСЬКЕ ВIД-НЯ),М.НЕТIШИН
data_ti_sprsti_627,2214,24,6,СЛАВУТСЬКА ОБ'ЄДНАНА ДПI (М.СЛАВУТА),М.СЛАВУТА
data_ti_sprsti_628,2225,25,2,ДПI У М.ХМЕЛЬНИЦЬКОМУ,М.ХМЕЛЬНИЦЬКИЙ
data_ti_sprsti_629,2220,26,6,ШЕПЕТIВСЬКА ОБ'ЄДНАНА ДПI (М.ШЕПЕТIВКА),М.ШЕПЕТIВКА
data_ti_sprsti_630,2207,3,6,ДУНАЄВЕЦЬКА ОБ'ЄДНАНА ДПI (ВIНЬКОВЕЦЬКЕ ВIДДIЛЕНЯ),ВIНЬКОВЕЦЬКИЙ РАЙОН
data_ti_sprsti_631,2210,30,6,КРАСИЛIВСЬКА ОДПI (СТАРОКОНСТЯНТИНIВСЬКЕ В-НЯ) МIСТО,М.СТАРОКОСТЯНТИНIВ
data_ti_sprsti_632,2218,4,6,ХМЕЛЬНИЦЬКА ОДПI ГУ МIНДОХОДIВ (ВОЛОЧИСЬКЕ ВIД-НЯ),ВОЛОЧИСЬКИЙ Р-Н
data_ti_sprsti_633,2205,5,6,ГОРОДОЦЬКА ОБ'ЄДНАНА ДПI,ГОРОДОЦЬКИЙ Р-Н
data_ti_sprsti_634,2218,6,6,ХМЕЛЬНИЦЬКА ОДПI ГУ МIНДОХОДIВ (ДЕРАЖНЯНСЬКЕ ВIД-НЯ),ДЕРАЖНЯНСЬКИЙ Р-Н
data_ti_sprsti_635,2207,7,6,ДУНАЄВЕЦЬКА ОБ'ЄДНАНА ДПI,ДУНАЄВЕЦЬКИЙ РАЙОН
data_ti_sprsti_636,2299,70,14,ХМЕЛЬНИЦЬКА МИТНИЦЯ МIНДОХОДIВ,М.ХМЕЛЬНИЦЬКИЙ
data_ti_sprsti_637,2214,8,6,СЛАВУТСЬКА ОБ'ЄДНАНА ДПI (IЗЯСЛАВСЬКЕ ВIД-НЯ),IЗЯСЛАВСЬКИЙ Р-Н
data_ti_sprsti_638,2209,9,6,КАМ'ЯНЕЦЬ-ПОДIЛЬСЬКА ОБ'ЄДНАНА ДПI,КАМ'ЯНЕЦЬ-ПОДIЛЬСЬКИЙ Р-Н
data_ti_sprsti_639,2248,97,12,ОПЕРАТИВНЕ УПРАВЛIННЯ ГУ МIНДОХОДIВ У ХМЕЛЬНИЦЬКIЙ ОБЛ,ХМЕЛЬНИЦЬКА ОБЛАСТЬ
data_ti_sprsti_640,2249,98,10,РУ ДЕПАРТАМЕНТУ САТ ДПА УКРАЇНИ В ХМЕЛЬН. ОБЛ.,ХМЕЛЬНИЦЬКА ОБЛАСТЬ
data_ti_sprsti_641,2300,0,1,ГУ ДФС У ЧЕРКАСЬКIЙ ОБЛАСТI,ЧЕРКАСЬКА ОБЛАСТЬ
data_ti_sprsti_642,2301,1,2,ДПI У М.ЧЕРКАСАХ ГУ МIНДОХОДIВ У ЧЕРКАСЬКIЙ ОБЛАСТI,М.ЧЕРКАСИ
data_ti_sprsti_643,2313,10,6,ЗОЛОТОНIСЬКА ОБ'ЄДНАНА ДПI (ДРАБIВСЬКЕ ВIДДIЛЕННЯ),ДРАБIВСЬКИЙ Р-Н
data_ti_sprsti_644,2305,11,6,УМАНСЬКА ОБ'ЄДНАНА ДПI (ЖАШКIВСЬКЕ ВIДДIЛЕННЯ),ЖАШКIВСЬКИЙ Р-Н
data_ti_sprsti_645,2312,12,6,ЗВЕНИГОРОДСЬКА ОДПI ГУ МIНДОХОДIВ У ЧЕРКАСЬКIЙ ОБЛАСТI,ЗВЕНИГОРОДСЬКИЙ Р-Н
data_ti_sprsti_646,2313,13,6,ЗОЛОТОНIСЬКА ОДПI ГУ МIНДОХОДIВ У ЧЕРКАСЬКIЙ ОБЛАСТI,ЗОЛОТОНIСЬКИЙ Р-Н
data_ti_sprsti_647,2314,14,6,КОРСУНЬ-ШЕВЧЕНКIВСЬКА ОДПI ГУ МIНДОХОДIВ У ЧЕРКАСЬКIЙ,КОРСУНЬ-ШЕВЧЕНКIВСЬКИЙ Р-Н
data_ti_sprsti_648,2314,15,6,КОРСУНЬ-ШЕВЧЕНКIВСЬКА  ОДПI (КАНIВСЬКЕ ВIДДIЛЕННЯ),КАНIВСЬКИЙ Р-Н
data_ti_sprsti_649,2316,16,6,КАМ'ЯНСЬКА ОДПI ГУ МIНДОХОДIВ У ЧЕРКАСЬКIЙ ОБЛАСТI,КАМ'ЯНСЬКИЙ Р-Н
data_ti_sprsti_650,2312,17,6,ЗВЕНИГОРОДСЬКА ОДПI (КАТЕРИНОПIЛЬСЬКЕ  ВIДДIЛЕННЯ),КАТЕРИНОПIЛЬСЬКИЙ Р-Н
data_ti_sprsti_651,2312,18,6,ЗВЕНИГОРОДСЬКА ОБ'ЄДНАНА ДПI (ЛИСЯНСЬКЕ ВIДДIЛЕННЯ),ЛИСЯНСЬКИЙ Р-Н
data_ti_sprsti_652,2322,19,6,ТАЛЬНIВСЬКА ОБ'ЄДНАНА ДПI (МАНЬКIВСЬКЕ ВIДДIЛЕННЯ),МАНЬКIВСЬКИЙ Р-Н
data_ti_sprsti_653,2301,2,2,ДПI У МIС.ЧЕРКАСИ,ПРИДНIПРОВСЬКИЙ Р-Н М.ЧЕРКАСИ
data_ti_sprsti_654,2324,20,6,ХРИСТИНIВСЬКА ОДПI (МОНАСТИРИЩЕНСЬКЕ ВIДДIЛЕННЯ),МОНАСТЕРИЩЕНСЬКИЙ Р-Н
data_ti_sprsti_655,2304,21,6,СМIЛЯНСЬКА ОДПI ГУ МIНДОХОДIВ У ЧЕРКАСЬКIЙ ОБЛАСТI,СМIЛЯНСЬКИЙ Р-Н
data_ti_sprsti_656,2322,22,6,ТАЛЬНIВСЬКА ОДПI ГУ МIНДОХОДIВ У ЧЕРКАСЬКIЙ ОБЛАСТI,ТАЛЬНIВСЬКИЙ Р-Н
data_ti_sprsti_657,2305,23,6,УМАНСЬКА ОДПI ГУ МIНДОХОДIВ У ЧЕРКАСЬКIЙ ОБЛАСТI,УМАНСЬКИЙ Р-Н
data_ti_sprsti_658,2324,24,6,ХРИСТИНIВСЬКА ОДПI ГУ МIНДОХОДIВ У ЧЕРКАСЬКIЙ ОБЛАСТI,ХРИСТИНIВСЬКИЙ Р-Н
data_ti_sprsti_659,2325,25,2,ДПI У ЧЕРКАСЬКОМУ РАЙОНI ГУ МIНДОХОДIВ У ЧЕРКАСЬКIЙ ОБ,ЧЕРКАСЬКИЙ Р-Н
data_ti_sprsti_660,2313,26,6,ЗОЛОТОНIСЬКА ОБ'ЄДНАНА ДПI (ЧОРНОБАЇВСЬКЕ ВIДДIЛЕННЯ),ЧОРНОБАЇВСЬКИЙ Р-Н
data_ti_sprsti_661,2316,27,6,КАМ'ЯНСЬКА ОБ'ЄДНАНА ДПI (ЧИГИРИНСЬКЕ ВIДДIЛЕННЯ),ЧИГИРИНСЬКИЙ Р-Н
data_ti_sprsti_662,2304,28,6,СМIЛЯНСЬКА ОБ'ЄДНАНА ДПI (ШПОЛЯНСЬКЕ ВIДДIЛЕННЯ),ШПОЛЯНСЬКИЙ Р-Н
data_ti_sprsti_663,2301,3,2,ДПI У МIС.ЧЕРКАСИ,СОСНIВСЬКИЙ Р-Н М.ЧЕРКАСИ
data_ti_sprsti_664,2304,4,6,СМIЛЯНСЬКА ОДПI ГУ МIНДОХОДIВ У ЧЕРКАСЬКIЙ ОБЛАСТI,М.СМIЛА
data_ti_sprsti_665,2305,5,6,УМАНСЬКА ОДПI ГУ МIНДОХОДIВ У ЧЕРКАСЬКIЙ ОБЛАСТI,М.УМАНЬ
data_ti_sprsti_666,2314,6,6,КОРСУНЬ-ШЕВЧЕНКIВСЬКА  ОДПI (КАНIВСЬКЕ ВIДДIЛЕННЯ),М.КАНIВ
data_ti_sprsti_667,2312,7,6,ЗВЕНИГОРОДСЬКА ОБ'ЄДНАНА ДПI (ВАТУТIНСЬКЕ ВIДДIЛЕННЯ),М.ВАТУТIНЕ
data_ti_sprsti_668,2399,70,14,ЧЕРКАСЬКА МИТНИЦЯ ДФС,М.ЧЕРКАСИ
data_ti_sprsti_669,2313,8,6,ЗОЛОТОНIСЬКА ОДПI ГУ МIНДОХОДIВ У ЧЕРКАСЬКIЙ ОБЛАСТI,М.ЗОЛОТОНОША
data_ti_sprsti_670,2314,9,6,КОРСУНЬ-ШЕВЧЕНКIВСЬКА ОДПI (ГОРОДИЩЕНСЬКЕ ВIДДIЛЕННЯ),ГОРОДИЩЕНСЬКИЙ Р-Н
data_ti_sprsti_671,2348,97,12,УПРАВЛIННЯ ПОДАТКОВОЇ МIЛIЦIЇ У ЧЕРКАСЬКIЙ ОБЛАСТI,ЧЕРКАСЬКА ОБЛАСТЬ
data_ti_sprsti_672,2349,98,10,РУ ДЕПАРТАМЕНТУ САТ ДПС УКРАЇНИ У ЧЕРКАСЬКIЙ ОБЛАСТI,ЧЕРКАСЬКА ОБЛАСТЬ
data_ti_sprsti_673,2401,1,2,ДПI У ВИЖНИЦЬКОМУ Р-НI ГУ МIНДОХОДIВ У ЧЕРНIВ. ОБЛ.,ВИЖНИЦЬКИЙ Р-Н
data_ti_sprsti_674,2410,10,2,ДПI У СТОРОЖИНЕЦЬКОМУ Р-НI ГУ МIНДОХ. У ЧЕРНIВ. ОБЛ.,СТОРОЖИНЕЦЬКИЙ Р-Н
data_ti_sprsti_675,2411,11,6,ХОТИНСЬКА ОДПI ГУ МIНДОХОДIВ У ЧЕРНIВ. ОБЛ.,ХОТИНСЬКИЙ Р-Н
data_ti_sprsti_676,2412,12,2,ДПI У М.ЧЕРНIВЦЯХ ГУ МIНДОХОДIВ У ЧЕРНIВЕЦЬКIЙ ОБЛ.,М.ЧЕРНIВЦI
data_ti_sprsti_677,2413,13,1,ГУ МIНДОХОДIВ У ЧЕРНIВЕЦЬКIЙ ОБЛАСТI,ЧЕРНIВЕЦЬКА ОБЛАСТЬ
data_ti_sprsti_678,2407,2,6,ГЕРЦАЇВСЬКЕ ВIДД. НОВОС. OДПI ГУ МIНДОХ. У ЧЕРНIВ.ОБЛ.,ГЕРЦАЇВСЬКИЙ Р-Н
data_ti_sprsti_679,2403,3,2,ДПI У ГЛИБОЦЬКОМУ Р-НI ГУ МIНДОХОДIВ У ЧЕРНIВ. ОБЛ.,ГЛИБОЦЬКИЙ Р-Н
data_ti_sprsti_680,2406,4,6,ЗАСТАВНIВСЬКЕ ВIДД. КIЦМ. OДПI ГУ МIНДОХ. У ЧЕРН. ОБЛ.,ЗАСТАВНIВСЬКИЙ Р-Н
data_ti_sprsti_681,2411,5,6,КЕЛЬМЕНЕЦЬКЕ ВIДД. ХОТИН. OДПI ГУ МIНДОХ. У ЧЕРН. ОБЛ.,КЕЛЬМЕНЕЦЬКИЙ Р-Н
data_ti_sprsti_682,2409,50,6,НОВОДНIСТРОВСЬКЕ ВIДД. СОКИР. ОДПI ГУ МIНД. У ЧЕРН.ОБЛ,М.НОВОДНIСТРОВСЬК
data_ti_sprsti_683,2406,6,6,КIЦМАНСЬКА ОДПI ГУ МIНДОХОДIВ У ЧЕРНIВ. ОБЛ.,КIЦМАНСЬКИЙ Р-Н
data_ti_sprsti_684,2412,63,2,ДПI У М.ЧЕРНIВЦI,ЛЕНIНСЬКИЙ Р-Н М.ЧЕРНIВЦI
data_ti_sprsti_685,2412,66,2,ДПI У М.ЧЕРНIВЦI,ПЕРШОТРАВНЕВИЙ Р-Н М.ЧЕРНIВЦI
data_ti_sprsti_686,2412,69,2,ДПI У М.ЧЕРНIВЦI,САДГIРСЬКИЙ Р-Н М.ЧЕРНIВЦI
data_ti_sprsti_687,2407,7,6,НОВОСЕЛИЦЬКА ОДПI ГУ МIНДОХОДIВ У ЧЕРНIВ. ОБЛ.,НОВОСЕЛИЦЬКИЙ Р-Н
data_ti_sprsti_688,2499,70,14,ЧЕРНIВЕЦЬКА МИТНИЦЯ МIНДОХОДIВ,ЧЕРНIВЕЦЬКА ОБЛАСТЬ
data_ti_sprsti_689,2408,8,2,ДПI У ПУТИЛЬСЬКОМУ Р-НI ГУ МIНДОХОДIВ У ЧЕРНIВ. ОБЛ.,ПУТИЛЬСЬКИЙ Р-Н
data_ti_sprsti_690,2409,9,6,СОКИРЯНСЬКА ОДПI ГУ МIНДОХОДIВ У ЧЕРНIВ. ОБЛ.,СОКИРЯНСЬКИЙ Р-Н
data_ti_sprsti_691,2448,97,12,ОПЕРАТИВНЕ УПРАВЛIННЯ,ЧЕРНIВЕЦЬКА ОБЛАСТЬ
data_ti_sprsti_692,2449,98,10,РУ ДЕПАРТАМЕНТУ САТ ДПС УКРАЇНИ В ЧЕРНIВ. ОБЛ.,ЧЕРНIВЕЦЬКА ОБЛАСТЬ
data_ti_sprsti_693,2501,1,1,ГУ ДФС У ЧЕРНIГIВСЬКIЙ ОБЛАСТI,ЧЕРНIГIВСЬКА ОБЛАСТЬ
data_ti_sprsti_694,2510,10,6,КОРЮКIВСЬКА ОДПI ГУ МIНДОХОДIВ У ЧЕРНIГIВСЬКIЙ ОБЛАСТI,КОРЮКIВСЬКИЙ Р-Н
data_ti_sprsti_695,2522,11,6,ЧЕРНIГIВСЬКА ОДПI ГУ МIНДОХОДIВ (КУЛИКIВСЬКЕ ВIД-НЯ),КУЛИКIВСЬКИЙ Р-Н
data_ti_sprsti_696,2512,12,6,МЕНСЬКА ОДПI ГУ МIНДОХОДIВ У ЧЕРНIГIВСЬКIЙ ОБЛАСТI,МЕНСЬКИЙ Р-Н
data_ti_sprsti_697,2513,13,6,НIЖИНСЬКА ОДПI ГУ МIНДОХОДIВ У ЧЕРНIГIВСЬКIЙ ОБЛАСТI,НIЖИНСЬКИЙ Р-Н
data_ti_sprsti_698,2514,14,6,НОВГОРОД-СIВЕРСЬКА ОДПI ГУ МIНДОХОДIВ У ЧЕРНIГIВСЬКIЙ,НОВГОРОД-СIВЕРСЬКИЙ Р-Н
data_ti_sprsti_699,2513,15,6,НIЖИНСЬКА ОДПI ГУ МIНДОХОДIВ (НОСIВСЬКЕ ВIД-НЯ),НОСIВСЬКИЙ Р-Н
data_ti_sprsti_700,2516,16,6,ПРИЛУЦЬКА ОДПI ГУ МIНДОХОДIВ У ЧЕРНIГIВСЬКIЙ ОБЛАСТI,ПРИЛУЦЬКИЙ Р-Н
data_ti_sprsti_701,2517,17,2,ДПI У РIПКИНСЬКОМУ Р-НI ГУ МIНДОХОДIВ У ЧЕРНIГIВСЬКIЙ,РIПКИНСЬКИЙ Р-Н
data_ti_sprsti_702,2514,18,6,НОВГОРОД-СIВЕРСЬКА ОДПI ГУ МIНДОХОДIВ (СЕМЕНIВСЬКЕ ВIД,СЕМЕНIВСЬКИЙ Р-Н
data_ti_sprsti_703,2512,19,6,МЕНСЬКА ОДПI ГУ МIНДОХОДIВ  (СОСНИЦЬКЕ ВIД-НЯ),СОСНИЦЬКИЙ Р-Н
data_ti_sprsti_704,2502,2,6,БАХМАЦЬКА ОДПI ГУ МIНДОХОДIВ У ЧЕРНIГIВСЬКIЙ ОБЛАСТI,БАХМАЦЬКИЙ Р-Н
data_ti_sprsti_705,2505,20,6,ВАРВИНСЬКА ОДПI ГУ МIНДОХОДIВ (СРIБНЯНСЬКЕ ВIД-НЯ),СРIБНЯНСЬКИЙ Р-Н
data_ti_sprsti_706,2502,21,6,БАХМАЦЬКА ОДПI ГУ МIНДОХОДIВ (ТАЛАЛАЇВСЬКЕ ВIД-НЯ),ТАЛАЛАЇВСЬКИЙ Р-Н
data_ti_sprsti_707,2522,22,6,ЧЕРНIГIВСЬКА ОДПI ГУ МIНДОХОДIВ У ЧЕРНIГIВСЬКIЙ ОБЛ.,ЧЕРНIГIВСЬКИЙ Р-Н
data_ti_sprsti_708,2510,23,6,КОРЮКIВСЬКА ОДПI ГУ МIНДОХОДIВ  (ЩОРСЬКЕ ВIДДIЛЕННЯ),ЩОРСЬКИЙ Р-Н
data_ti_sprsti_709,2513,24,6,НIЖИНСЬКА ОДПI ГУ МIНДОХОДIВ (М.НIЖИН),М.НIЖИН
data_ti_sprsti_710,2516,25,6,ПРИЛУЦЬКА ОДПI ГУ МIНДОХОДIВ (М.ПРИЛУКИ),М.ПРИЛУКИ
data_ti_sprsti_711,2526,26,2,ДПI У М. ЧЕРНIГОВI ГУ МIНДОХОДIВ У ЧЕРНIГIВСЬКIЙ ОБЛ.,М.ЧЕРНIГIВ
data_ti_sprsti_712,2526,27,2,ДПI У М.ЧЕРНIГОВI,ДЕСНЯНСЬКИЙ Р-Н М.ЧЕРНIГIВ
data_ti_sprsti_713,2526,28,2,ДПI У М.ЧЕРНIГОВI,НОВО-ЗАВОДСЬКИЙ Р-Н М.ЧЕРНIГIВ
data_ti_sprsti_714,2508,3,6,КОЗЕЛЕЦЬКА ОДПI ГУ МIНДОХОДIВ (БОБРОВИЦЬКЕ  ВIД-НЯ),БОБРОВИЦЬКИЙ Р-Н
data_ti_sprsti_715,2502,4,6,БАХМАЦЬКА ОДПI ГУ МIНДОХОДIВ (БОРЗНЯНСЬКЕ ВIД--НЯ),БОРЗНЯНСЬКИЙ Р-Н
data_ti_sprsti_716,2505,5,6,ВАРВИНСЬКА ОДПI ГУ МIНДОХОДIВ У ЧЕРНIГIВСЬКIЙ ОБЛАСТI,ВАРВИНСЬКИЙ Р-Н
data_ti_sprsti_717,2506,6,2,ДПI В ГОРОДНЯНСЬКОМУ Р-НI ГУ МIНДОХОДIВ У ЧЕРНIГIВСЬКI,ГОРОДНЯНСЬКИЙ Р-Н
data_ti_sprsti_718,2516,7,6,ПРИЛУЦЬКА ОДПI ГУ МIНДОХОДIВ (IЧНЯНСЬКЕ ВIД-НЯ),IЧНЯНСЬКИЙ Р-Н
data_ti_sprsti_719,2599,70,14,ЧЕРНIГIВСЬКА МИТНИЦЯ МIНДОХОДIВ,М.ЧЕРНIГIВ
